id,stack,category,rule,description,example,tags
react-memo-optimization,react,performance,Use React.memo for expensive components,"Wrap components in React.memo when they receive the same props frequently. Combine with useCallback for handlers.","const Card = React.memo(({ data }) => <div>{data.title}</div>)","react memo performance optimization rerender"
react-usecallback-handlers,react,performance,Stabilize event handlers with useCallback,"Always wrap handlers in useCallback when passed to memoized children to prevent unnecessary rerenders.","const handleClick = useCallback(() => setOpen(true), [])","react usecallback handler stable memo"
react-usememo-expensive,react,performance,Memoize expensive calculations with useMemo,"Use useMemo for computationally expensive derivations. Not needed for simple values.","const sorted = useMemo(() => items.sort(...), [items])","react usememo expensive calculation"
react-lazy-loading,react,performance,Lazy-load route components with React.lazy,"Split code by route using React.lazy + Suspense. Reduces initial bundle significantly.","const Dashboard = lazy(() => import('./pages/Dashboard'))","react lazy loading code splitting routes"
react-suspense-boundaries,react,performance,Add Suspense boundaries with skeleton fallbacks,"Wrap lazy components in Suspense with skeleton fallback to prevent blank screens.","<Suspense fallback={<DashboardSkeleton />}><Dashboard /></Suspense>","react suspense boundary skeleton fallback"
react-query-keys,react,data-fetching,Include all dependencies in React Query keys,"Query keys must include all variables the query depends on (userId empresaId etc) for proper cache isolation.","useQuery({ queryKey: ['tareas', empresaId, userId], ... })","react query tanstack cache keys isolation"
react-query-invalidation,react,data-fetching,Invalidate queries after mutations,"Always call queryClient.invalidateQueries after mutations to keep UI in sync.","onSuccess: () => queryClient.invalidateQueries({ queryKey: ['tareas'] })","react query invalidation mutation sync"
react-query-optimistic,react,data-fetching,Use optimistic updates for instant UI feedback,"Update cache immediately on mutation then rollback on error for snappy UX.","onMutate: async (vars) => { queryClient.setQueryData([...], updater) }","react query optimistic update instant ui"
react-key-stability,react,rendering,Use stable unique keys in lists,"Never use array index as key. Use IDs or stable unique identifiers.","items.map(item => <Row key={item.id} data={item} />)","react key list rendering stability"
react-avoid-anon-functions,react,performance,Avoid anonymous functions in JSX props,"Extract handlers outside JSX to prevent recreation on every render.","const handleDelete = (id) => ...; return <Button onClick={handleDelete}>","react performance anonymous function jsx"
react-state-colocation,react,architecture,Colocate state close to where it is used,"Don't lift state higher than necessary. Keep state in the smallest component that needs it.","// Keep dialog open state in the Dialog component, not parent","react state colocation architecture lifting"
react-context-split,react,architecture,Split contexts by update frequency,"Separate rarely-updated contexts (auth theme) from frequently-updated ones (selection filters).","// AuthContext + ThemeContext separate from UIStateContext","react context split performance"
tailwind-token-over-arbitrary,tailwind,consistency,Prefer design tokens over arbitrary values,"Use Tailwind's built-in scale (p-4 gap-6) not arbitrary [padding:17px]. Consistency over precision.","Use p-4 not p-[17px]. Use text-sm not text-[13px].","tailwind tokens consistency arbitrary values"
tailwind-semantic-colors,tailwind,theming,Use CSS variables for semantic colors,"Define --primary --secondary --accent as CSS custom properties in index.css. Use them in tailwind.config.","className='bg-primary text-primary-foreground' via CSS var","tailwind semantic colors css variables theming"
tailwind-dark-mode-class,tailwind,theming,Configure dark mode with class strategy,"Use class-based dark mode for explicit toggling not media query.","darkMode: 'class' in tailwind.config; add 'dark' class to <html>","tailwind dark mode class strategy"
tailwind-cn-utility,tailwind,pattern,Use cn() utility for conditional classes,"Use clsx + tailwind-merge via cn() helper to merge conditional classes safely.","import { cn } from '@/lib/utils'; cn('base', condition && 'variant')","tailwind cn clsx merge conditional"
tailwind-component-variants,tailwind,pattern,Use cva() for component variants,"Use class-variance-authority for components with multiple visual variants.","const buttonVariants = cva('base', { variants: { size: { sm: '...', md: '...' } } })","tailwind cva variants component"
tailwind-group-peer,tailwind,interaction,Use group and peer for dependent styles,"Parent hover affects children (group) or sibling state affects sibling (peer).","<div class='group'><icon class='group-hover:text-primary' /></div>","tailwind group peer interactive hover"
shadcn-use-existing-first,shadcn,components,Always use installed shadcn components,"Before creating a new component check if shadcn/ui already has it. 47 components installed.","Use <Dialog> not custom modal. <Select> not custom dropdown.","shadcn components existing first reuse"
shadcn-composition-pattern,shadcn,components,Compose shadcn primitives for custom components,"Build complex components by composing shadcn primitives rather than from scratch.","<Card><CardHeader><CardTitle>...</CardTitle></CardHeader></Card>","shadcn composition primitives build"
shadcn-form-hook-form,shadcn,forms,Use Form component with react-hook-form,"Shadcn Form integrates react-hook-form. Use FormField FormControl FormMessage.","<FormField control={form.control} name='email' render={...} />","shadcn form react-hook-form validation"
shadcn-toast-sonner,shadcn,feedback,Use Sonner for toast notifications,"Project uses Sonner (sonner package) for toasts. Use toast.success() toast.error() etc.","import { toast } from 'sonner'; toast.success('Guardado')","shadcn sonner toast notification"
shadcn-command-search,shadcn,search,Use Command for search/autocomplete,"For combobox or search-with-suggestions use shadcn Command component.","<Command><CommandInput /><CommandList><CommandItem /></CommandList></Command>","shadcn command search autocomplete combobox"
shadcn-sheet-side-panel,shadcn,layout,Use Sheet for side panels and drawers,"For slide-in panels from the side use shadcn Sheet not custom drawers.","<Sheet><SheetTrigger /><SheetContent side='right' /></Sheet>","shadcn sheet drawer side panel"
shadcn-dialog-modal,shadcn,layout,Use Dialog for modals,"For modals use shadcn Dialog. Use AlertDialog for destructive confirmations.","<AlertDialog> for delete confirmations. <Dialog> for forms/content.","shadcn dialog modal alert destructive"
shadcn-skeleton-loading,shadcn,feedback,Use Skeleton for loading states,"Replace spinners with Skeleton component for content-shaped loading placeholders.","<Skeleton className='h-4 w-[200px]' />","shadcn skeleton loading placeholder"
shadcn-badge-status,shadcn,data-display,Use Badge for status indicators,"For status labels chips tags use shadcn Badge with semantic variants.","<Badge variant='destructive'>Vencido</Badge>","shadcn badge status chip label"
shadcn-table-data,shadcn,data-display,Use Table for data grids,"For structured data use shadcn Table with proper thead/tbody/tfoot. Add sorting via column headers.","<Table><TableHeader><TableRow><TableHead>...</TableHead>","shadcn table data grid sorting"
shadcn-tabs-content,shadcn,navigation,Use Tabs for content switching,"For multi-section views use shadcn Tabs. Don't build custom tab implementations.","<Tabs defaultValue='tab1'><TabsList><TabsTrigger value='tab1'>","shadcn tabs navigation content switching"
shadcn-popover-dropdown,shadcn,overlay,Use Popover for rich dropdowns,"For dropdowns with custom content (not simple select) use Popover.","<Popover><PopoverTrigger /><PopoverContent /></Popover>","shadcn popover dropdown overlay rich"
web-focus-visible,web,accessibility,Use focus-visible not focus for focus styles,"focus-visible only shows focus ring on keyboard navigation not mouse click.","className='focus-visible:ring-2 focus-visible:ring-primary'","web accessibility focus keyboard navigation"
web-aria-live-regions,web,accessibility,Use aria-live for dynamic content announcements,"Announce dynamic content updates to screen readers with aria-live regions.","<div aria-live='polite' aria-atomic='true'>{statusMessage}</div>","web accessibility aria-live screen reader"
web-semantic-html,web,accessibility,Use semantic HTML elements,"Use button for clicks nav for navigation main article section aside etc.","<button> not <div onClick>. <nav> not <div class='nav'>","web semantic html accessibility"
web-skip-navigation,web,accessibility,Add skip to main content link,"First focusable element should be a skip link for keyboard users.","<a href='#main' className='sr-only focus:not-sr-only'>Skip to main</a>","web skip navigation keyboard accessibility"
web-loading-states,web,ux,Always handle loading empty and error states,"Every async data fetch needs loading skeleton empty state and error state.","if (loading) return <Skeleton>; if (!data.length) return <EmptyState>","web loading empty error states ux"
web-optimistic-ui,web,ux,Implement optimistic UI for mutations,"Update UI immediately on user action then confirm with server. Rollback on error.","Toggle checkbox immediately then call API in background","web optimistic ui instant feedback"
web-debounce-search,web,performance,Debounce search inputs and API calls,"Add 300-500ms debounce to search inputs to prevent excessive API calls.","useDebounce(searchValue, 300) then useEffect([debouncedValue])","web debounce search performance input"
web-virtual-scroll,web,performance,Virtualize long lists,"For lists >50 items use react-window or @tanstack/virtual to virtualize.","Only renders visible items not all 1000+ rows","web virtualization long list performance"
web-image-optimization,web,performance,Use optimized image formats and lazy loading,"Use WebP/AVIF formats declare width/height to prevent CLS use loading='lazy' for below fold.","<img src='photo.webp' width={400} height={300} loading='lazy' />","web image optimization performance cls lazy"
web-responsive-design,web,layout,Mobile-first responsive breakpoints,"Design mobile first then add responsive modifiers sm: md: lg: xl:","className='grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3'","web responsive mobile-first breakpoints layout"
web-container-queries,web,layout,Use container queries for component-level responsiveness,"For components that respond to their container (not viewport) use @container.","@container (min-width: 400px) { .card { flex-direction: row } }","web container queries responsive components"
web-css-variables,web,theming,Define design tokens as CSS custom properties,"Use :root CSS custom properties for all design tokens colors spacing etc.","--primary: 210 100% 20%; used as hsl(var(--primary))","web css variables custom properties tokens theming"
react-error-boundary,react,resilience,Wrap key sections in Error Boundaries,"Use React Error Boundaries to gracefully handle runtime errors without crashing the whole app.","<ErrorBoundary fallback={<ErrorCard />}><RiskyComponent /></ErrorBoundary>","react error boundary resilience fallback"
react-transition-group,react,animation,Use CSS transitions not JS animations when possible,"CSS transitions are GPU-accelerated. Use Tailwind transition classes for simple animations.","className='transition-all duration-200 ease-out'","react css transition animation performance"
shadcn-cn-classname-pattern,shadcn,pattern,Export className prop in all custom components,"Always accept and forward className prop in custom components for composability.","function MyCard({ className, ...props }) { return <div className={cn('base', className)} />","shadcn className prop composable pattern"
